13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 21600 Loss: 0.01564566045999527  PSNR: 22.144912719726562
[TRAIN] Iter: 21700 Loss: 0.014798473566770554  PSNR: 22.088001251220703
[TRAIN] Iter: 21800 Loss: 0.015038232319056988  PSNR: 22.03101921081543
[TRAIN] Iter: 21900 Loss: 0.015261019580066204  PSNR: 22.25468635559082
[TRAIN] Iter: 22000 Loss: 0.017608018592000008  PSNR: 21.265209197998047
[TRAIN] Iter: 22100 Loss: 0.014613992534577847  PSNR: 21.998750686645508
[TRAIN] Iter: 22200 Loss: 0.013078817166388035  PSNR: 22.935142517089844
[TRAIN] Iter: 22300 Loss: 0.019746899604797363  PSNR: 20.902902603149414
[TRAIN] Iter: 22400 Loss: 0.01691565103828907  PSNR: 21.49741554260254
[TRAIN] Iter: 22500 Loss: 0.013051353394985199  PSNR: 22.894420623779297
[TRAIN] Iter: 22600 Loss: 0.01624308153986931  PSNR: 21.5736026763916
[TRAIN] Iter: 22700 Loss: 0.013511128723621368  PSNR: 22.84207534790039
[TRAIN] Iter: 22800 Loss: 0.01084466278553009  PSNR: 23.617080688476562
[TRAIN] Iter: 22900 Loss: 0.01617855578660965  PSNR: 22.108264923095703
[TRAIN] Iter: 23000 Loss: 0.0143261244520545  PSNR: 22.577882766723633
[TRAIN] Iter: 23100 Loss: 0.011764737777411938  PSNR: 23.447174072265625
[TRAIN] Iter: 23200 Loss: 0.016040287911891937  PSNR: 22.15526008605957
[TRAIN] Iter: 23300 Loss: 0.012760598212480545  PSNR: 23.00018310546875
[TRAIN] Iter: 23400 Loss: 0.01588558405637741  PSNR: 22.059200286865234
[TRAIN] Iter: 23500 Loss: 0.012172447517514229  PSNR: 23.1328067779541
[TRAIN] Iter: 23600 Loss: 0.01450659055262804  PSNR: 22.250179290771484
[TRAIN] Iter: 23700 Loss: 0.015672456473112106  PSNR: 21.678953170776367
[TRAIN] Iter: 23800 Loss: 0.011153528466820717  PSNR: 23.552509307861328
[TRAIN] Iter: 23900 Loss: 0.013806733302772045  PSNR: 22.314075469970703
[TRAIN] Iter: 24000 Loss: 0.019762428477406502  PSNR: 21.020992279052734
[TRAIN] Iter: 24100 Loss: 0.013995610177516937  PSNR: 22.364032745361328
[TRAIN] Iter: 24200 Loss: 0.016804037615656853  PSNR: 21.297348022460938
[TRAIN] Iter: 24300 Loss: 0.01477486826479435  PSNR: 22.238880157470703
[TRAIN] Iter: 24400 Loss: 0.015995047986507416  PSNR: 21.93956756591797
[TRAIN] Iter: 24500 Loss: 0.01473955623805523  PSNR: 21.96419906616211
[TRAIN] Iter: 24600 Loss: 0.012405900284647942  PSNR: 23.45034408569336
[TRAIN] Iter: 24700 Loss: 0.01660006307065487  PSNR: 21.766321182250977
[TRAIN] Iter: 24800 Loss: 0.013103374280035496  PSNR: 23.0734920501709
[TRAIN] Iter: 24900 Loss: 0.011026940308511257  PSNR: 24.233829498291016
[TRAIN] Iter: 25000 Loss: 0.015235600993037224  PSNR: 21.84868049621582
[TRAIN] Iter: 25100 Loss: 0.01369292102754116  PSNR: 22.760866165161133
[TRAIN] Iter: 25200 Loss: 0.01852274313569069  PSNR: 21.514169692993164
[TRAIN] Iter: 25300 Loss: 0.014971485361456871  PSNR: 21.934419631958008
[TRAIN] Iter: 25400 Loss: 0.014772727154195309  PSNR: 22.237796783447266
[TRAIN] Iter: 25500 Loss: 0.015242848545312881  PSNR: 21.97128677368164
[TRAIN] Iter: 25600 Loss: 0.014307855628430843  PSNR: 22.55198860168457
[TRAIN] Iter: 25700 Loss: 0.013503273017704487  PSNR: 22.585308074951172
[TRAIN] Iter: 25800 Loss: 0.012307691387832165  PSNR: 22.914207458496094
[TRAIN] Iter: 25900 Loss: 0.01761489547789097  PSNR: 21.391101837158203
[TRAIN] Iter: 26000 Loss: 0.016508078202605247  PSNR: 22.032453536987305
[TRAIN] Iter: 26100 Loss: 0.013667444698512554  PSNR: 23.45090675354004
[TRAIN] Iter: 26200 Loss: 0.013161963783204556  PSNR: 22.716590881347656
[TRAIN] Iter: 26300 Loss: 0.012689342722296715  PSNR: 23.277637481689453
[TRAIN] Iter: 26400 Loss: 0.01263811718672514  PSNR: 22.914085388183594
[TRAIN] Iter: 26500 Loss: 0.01302999909967184  PSNR: 22.80470848083496
[TRAIN] Iter: 26600 Loss: 0.010606788098812103  PSNR: 23.430219650268555
[TRAIN] Iter: 26700 Loss: 0.010315001010894775  PSNR: 23.77459716796875
[TRAIN] Iter: 26800 Loss: 0.014164101332426071  PSNR: 22.327083587646484
[TRAIN] Iter: 26900 Loss: 0.013998606242239475  PSNR: 22.787628173828125
[TRAIN] Iter: 27000 Loss: 0.015258366242051125  PSNR: 22.03765869140625
[TRAIN] Iter: 27100 Loss: 0.012678127735853195  PSNR: 23.029958724975586
[TRAIN] Iter: 27200 Loss: 0.012395055964589119  PSNR: 23.416568756103516
[TRAIN] Iter: 27300 Loss: 0.014214267954230309  PSNR: 22.387889862060547
[TRAIN] Iter: 27400 Loss: 0.01749526709318161  PSNR: 21.52067756652832
[TRAIN] Iter: 27500 Loss: 0.013225064612925053  PSNR: 22.696277618408203
[TRAIN] Iter: 27600 Loss: 0.01222430169582367  PSNR: 23.969799041748047
[TRAIN] Iter: 27700 Loss: 0.013236463069915771  PSNR: 22.56676483154297
[TRAIN] Iter: 27800 Loss: 0.014666300266981125  PSNR: 22.12939453125
[TRAIN] Iter: 27900 Loss: 0.019365031272172928  PSNR: 21.01104736328125
[TRAIN] Iter: 28000 Loss: 0.0127406045794487  PSNR: 23.271055221557617
[TRAIN] Iter: 28100 Loss: 0.01294726599007845  PSNR: 22.90302848815918
[TRAIN] Iter: 28200 Loss: 0.01127673126757145  PSNR: 23.73325538635254
[TRAIN] Iter: 28300 Loss: 0.011326795443892479  PSNR: 23.604249954223633
[TRAIN] Iter: 28400 Loss: 0.011914504691958427  PSNR: 23.136802673339844
[TRAIN] Iter: 28500 Loss: 0.01470732782036066  PSNR: 22.134960174560547
[TRAIN] Iter: 28600 Loss: 0.014780954457819462  PSNR: 22.041255950927734
[TRAIN] Iter: 28700 Loss: 0.016848785802721977  PSNR: 21.52192497253418
[TRAIN] Iter: 28800 Loss: 0.01654217392206192  PSNR: 21.53656005859375
[TRAIN] Iter: 28900 Loss: 0.013685883954167366  PSNR: 22.86663818359375
[TRAIN] Iter: 29000 Loss: 0.018029149621725082  PSNR: 21.10051155090332
[TRAIN] Iter: 29100 Loss: 0.016348540782928467  PSNR: 21.615554809570312
[TRAIN] Iter: 29200 Loss: 0.012140986509621143  PSNR: 22.880939483642578
[TRAIN] Iter: 29300 Loss: 0.01505563035607338  PSNR: 22.26659393310547
[TRAIN] Iter: 29400 Loss: 0.011887593194842339  PSNR: 23.35474967956543
[TRAIN] Iter: 29500 Loss: 0.014172853901982307  PSNR: 22.67801284790039
[TRAIN] Iter: 29600 Loss: 0.011577248573303223  PSNR: 23.197158813476562
[TRAIN] Iter: 29700 Loss: 0.014575622975826263  PSNR: 22.207361221313477
[TRAIN] Iter: 29800 Loss: 0.01793190836906433  PSNR: 21.25984001159668
[TRAIN] Iter: 29900 Loss: 0.00964248925447464  PSNR: 24.39280128479004
Saved checkpoints at ./logs/TUT-KE101-nerf/030000.tar
[TRAIN] Iter: 30000 Loss: 0.015309443697333336  PSNR: 22.169851303100586
[TRAIN] Iter: 30100 Loss: 0.010697366669774055  PSNR: 23.5163516998291
[TRAIN] Iter: 30200 Loss: 0.013910441659390926  PSNR: 22.756547927856445
[TRAIN] Iter: 30300 Loss: 0.012129310518503189  PSNR: 22.8682861328125
[TRAIN] Iter: 30400 Loss: 0.011496253311634064  PSNR: 23.875558853149414
[TRAIN] Iter: 30500 Loss: 0.00951667595654726  PSNR: 25.00208282470703
[TRAIN] Iter: 30600 Loss: 0.013808025047183037  PSNR: 22.584087371826172
[TRAIN] Iter: 30700 Loss: 0.01604723557829857  PSNR: 21.721420288085938
[TRAIN] Iter: 30800 Loss: 0.01503419503569603  PSNR: 22.325477600097656
[TRAIN] Iter: 30900 Loss: 0.012864360585808754  PSNR: 22.65778350830078
[TRAIN] Iter: 31000 Loss: 0.013883840292692184  PSNR: 22.5833797454834
[TRAIN] Iter: 31100 Loss: 0.011047986336052418  PSNR: 24.504573822021484
[TRAIN] Iter: 31200 Loss: 0.010831535793840885  PSNR: 23.488920211791992
[TRAIN] Iter: 31300 Loss: 0.013045428320765495  PSNR: 22.872900009155273
[TRAIN] Iter: 31400 Loss: 0.012788396328687668  PSNR: 23.041423797607422
[TRAIN] Iter: 31500 Loss: 0.014011419378221035  PSNR: 22.662006378173828
[TRAIN] Iter: 31600 Loss: 0.012246683239936829  PSNR: 23.24737548828125
[TRAIN] Iter: 31700 Loss: 0.009821750223636627  PSNR: 24.67039680480957
[TRAIN] Iter: 31800 Loss: 0.015273066237568855  PSNR: 22.02839469909668
[TRAIN] Iter: 31900 Loss: 0.012440921738743782  PSNR: 22.85964012145996
[TRAIN] Iter: 32000 Loss: 0.014474895782768726  PSNR: 22.588638305664062
[TRAIN] Iter: 32100 Loss: 0.011524022556841373  PSNR: 23.590007781982422
[TRAIN] Iter: 32200 Loss: 0.01349475048482418  PSNR: 22.814088821411133
[TRAIN] Iter: 32300 Loss: 0.011333740316331387  PSNR: 23.61701774597168
[TRAIN] Iter: 32400 Loss: 0.013388333842158318  PSNR: 22.84107208251953
[TRAIN] Iter: 32500 Loss: 0.011787628754973412  PSNR: 23.371763229370117
[TRAIN] Iter: 32600 Loss: 0.012834187597036362  PSNR: 23.008411407470703
[TRAIN] Iter: 32700 Loss: 0.012415547855198383  PSNR: 23.561660766601562
[TRAIN] Iter: 32800 Loss: 0.010485292412340641  PSNR: 23.92720603942871
[TRAIN] Iter: 32900 Loss: 0.011846312321722507  PSNR: 23.419944763183594
[TRAIN] Iter: 33000 Loss: 0.014836340211331844  PSNR: 22.168834686279297
[TRAIN] Iter: 33100 Loss: 0.010119657963514328  PSNR: 24.304367065429688
[TRAIN] Iter: 33200 Loss: 0.012632200494408607  PSNR: 23.01972198486328
[TRAIN] Iter: 33300 Loss: 0.01571858860552311  PSNR: 21.91059684753418
[TRAIN] Iter: 33400 Loss: 0.014160742051899433  PSNR: 22.536941528320312
[TRAIN] Iter: 33500 Loss: 0.01271837018430233  PSNR: 23.1424560546875
[TRAIN] Iter: 33600 Loss: 0.01279900036752224  PSNR: 22.984886169433594
[TRAIN] Iter: 33700 Loss: 0.013854136690497398  PSNR: 22.532194137573242
[TRAIN] Iter: 33800 Loss: 0.012315034866333008  PSNR: 23.214061737060547
[TRAIN] Iter: 33900 Loss: 0.012569991871714592  PSNR: 23.278160095214844
[TRAIN] Iter: 34000 Loss: 0.010102680884301662  PSNR: 24.02253532409668
[TRAIN] Iter: 34100 Loss: 0.010639626532793045  PSNR: 24.03913688659668
[TRAIN] Iter: 34200 Loss: 0.008693069219589233  PSNR: 25.096694946289062
[TRAIN] Iter: 34300 Loss: 0.014885826036334038  PSNR: 22.458271026611328
[TRAIN] Iter: 34400 Loss: 0.009874578565359116  PSNR: 24.247661590576172
[TRAIN] Iter: 34500 Loss: 0.013106055557727814  PSNR: 22.705856323242188
[TRAIN] Iter: 34600 Loss: 0.014370033517479897  PSNR: 22.407012939453125
[TRAIN] Iter: 34700 Loss: 0.011806621216237545  PSNR: 23.183425903320312
[TRAIN] Iter: 34800 Loss: 0.009992807172238827  PSNR: 24.659343719482422
[TRAIN] Iter: 34900 Loss: 0.017370615154504776  PSNR: 21.504072189331055
[TRAIN] Iter: 35000 Loss: 0.009896012023091316  PSNR: 24.452613830566406
[TRAIN] Iter: 35100 Loss: 0.015859849750995636  PSNR: 22.061233520507812
[TRAIN] Iter: 35200 Loss: 0.011430448852479458  PSNR: 23.446332931518555
[TRAIN] Iter: 35300 Loss: 0.015880312770605087  PSNR: 21.643949508666992
[TRAIN] Iter: 35400 Loss: 0.014489743858575821  PSNR: 22.169620513916016
[TRAIN] Iter: 35500 Loss: 0.011013641953468323  PSNR: 23.508169174194336
[TRAIN] Iter: 35600 Loss: 0.010765555314719677  PSNR: 23.61151123046875
[TRAIN] Iter: 35700 Loss: 0.014143573120236397  PSNR: 22.195236206054688
[TRAIN] Iter: 35800 Loss: 0.012735899537801743  PSNR: 22.848804473876953
[TRAIN] Iter: 35900 Loss: 0.01282541360706091  PSNR: 23.141733169555664
[TRAIN] Iter: 36000 Loss: 0.009519681334495544  PSNR: 24.34202766418457
[TRAIN] Iter: 36100 Loss: 0.00826633907854557  PSNR: 25.08110809326172
[TRAIN] Iter: 36200 Loss: 0.011909563094377518  PSNR: 23.519250869750977
[TRAIN] Iter: 36300 Loss: 0.013260219246149063  PSNR: 22.50193977355957
[TRAIN] Iter: 36400 Loss: 0.015669094398617744  PSNR: 21.713722229003906
[TRAIN] Iter: 36500 Loss: 0.010497065261006355  PSNR: 24.191692352294922
[TRAIN] Iter: 36600 Loss: 0.011795837432146072  PSNR: 23.5654296875
[TRAIN] Iter: 36700 Loss: 0.012724054045975208  PSNR: 23.21427345275879
[TRAIN] Iter: 36800 Loss: 0.012639046646654606  PSNR: 23.261295318603516
[TRAIN] Iter: 36900 Loss: 0.012746583670377731  PSNR: 22.900421142578125
[TRAIN] Iter: 37000 Loss: 0.01266428828239441  PSNR: 23.47434425354004
[TRAIN] Iter: 37100 Loss: 0.015149403363466263  PSNR: 22.541885375976562
[TRAIN] Iter: 37200 Loss: 0.010337995365262032  PSNR: 24.53679084777832
[TRAIN] Iter: 37300 Loss: 0.010146456770598888  PSNR: 24.21322250366211
[TRAIN] Iter: 37400 Loss: 0.015334323979914188  PSNR: 22.000701904296875
[TRAIN] Iter: 37500 Loss: 0.011672765016555786  PSNR: 23.966445922851562
[TRAIN] Iter: 37600 Loss: 0.013819842599332333  PSNR: 22.578399658203125
[TRAIN] Iter: 37700 Loss: 0.01189829409122467  PSNR: 23.386560440063477
[TRAIN] Iter: 37800 Loss: 0.016281215474009514  PSNR: 21.785329818725586
[TRAIN] Iter: 37900 Loss: 0.010350204072892666  PSNR: 23.932283401489258
[TRAIN] Iter: 38000 Loss: 0.01375897228717804  PSNR: 22.32518768310547
[TRAIN] Iter: 38100 Loss: 0.012996390461921692  PSNR: 23.27667808532715
[TRAIN] Iter: 38200 Loss: 0.009215536527335644  PSNR: 24.2160587310791
[TRAIN] Iter: 38300 Loss: 0.015061285346746445  PSNR: 22.575571060180664
[TRAIN] Iter: 38400 Loss: 0.012449244037270546  PSNR: 23.191043853759766
[TRAIN] Iter: 38500 Loss: 0.011999652720987797  PSNR: 23.488935470581055
[TRAIN] Iter: 38600 Loss: 0.01262601651251316  PSNR: 23.002330780029297
[TRAIN] Iter: 38700 Loss: 0.01075261365622282  PSNR: 23.874486923217773
[TRAIN] Iter: 38800 Loss: 0.011556234210729599  PSNR: 23.56633758544922
[TRAIN] Iter: 38900 Loss: 0.010448766872286797  PSNR: 24.07697868347168
[TRAIN] Iter: 39000 Loss: 0.013954995200037956  PSNR: 22.631078720092773
[TRAIN] Iter: 39100 Loss: 0.010015107691287994  PSNR: 24.217992782592773
[TRAIN] Iter: 39200 Loss: 0.012148906476795673  PSNR: 23.452905654907227
[TRAIN] Iter: 39300 Loss: 0.011917159892618656  PSNR: 23.306638717651367
[TRAIN] Iter: 39400 Loss: 0.010566828772425652  PSNR: 23.921823501586914
[TRAIN] Iter: 39500 Loss: 0.015169726684689522  PSNR: 22.569499969482422
[TRAIN] Iter: 39600 Loss: 0.01349656842648983  PSNR: 22.476295471191406
[TRAIN] Iter: 39700 Loss: 0.011956140398979187  PSNR: 23.28654670715332
[TRAIN] Iter: 39800 Loss: 0.010468200780451298  PSNR: 24.524105072021484
[TRAIN] Iter: 39900 Loss: 0.012589017860591412  PSNR: 23.526973724365234
Saved checkpoints at ./logs/TUT-KE101-nerf/040000.tar
[TRAIN] Iter: 40000 Loss: 0.013156026601791382  PSNR: 23.01898956298828
[TRAIN] Iter: 40100 Loss: 0.011117774993181229  PSNR: 24.07467269897461
[TRAIN] Iter: 40200 Loss: 0.013806488364934921  PSNR: 22.880449295043945
[TRAIN] Iter: 40300 Loss: 0.013209158554673195  PSNR: 22.670059204101562
[TRAIN] Iter: 40400 Loss: 0.00919277686625719  PSNR: 24.70389175415039
[TRAIN] Iter: 40500 Loss: 0.013130772858858109  PSNR: 22.36072540283203
[TRAIN] Iter: 40600 Loss: 0.011562587693333626  PSNR: 23.525100708007812
[TRAIN] Iter: 40700 Loss: 0.011729306541383266  PSNR: 23.176740646362305
[TRAIN] Iter: 40800 Loss: 0.012484573759138584  PSNR: 23.703187942504883
[TRAIN] Iter: 40900 Loss: 0.010710661299526691  PSNR: 23.54604148864746
[TRAIN] Iter: 41000 Loss: 0.009927395731210709  PSNR: 24.08670997619629
[TRAIN] Iter: 41100 Loss: 0.013430275954306126  PSNR: 22.570358276367188
[TRAIN] Iter: 41200 Loss: 0.010696684941649437  PSNR: 23.887182235717773
[TRAIN] Iter: 41300 Loss: 0.012307804077863693  PSNR: 23.175785064697266
[TRAIN] Iter: 41400 Loss: 0.012525880709290504  PSNR: 22.86541175842285
[TRAIN] Iter: 41500 Loss: 0.010911313816905022  PSNR: 23.874025344848633
[TRAIN] Iter: 41600 Loss: 0.010420795530080795  PSNR: 24.29507827758789
[TRAIN] Iter: 41700 Loss: 0.009170111268758774  PSNR: 24.526294708251953
[TRAIN] Iter: 41800 Loss: 0.01186513900756836  PSNR: 23.725967407226562
[TRAIN] Iter: 41900 Loss: 0.00930510088801384  PSNR: 24.922035217285156
[TRAIN] Iter: 42000 Loss: 0.013721069321036339  PSNR: 23.004127502441406
[TRAIN] Iter: 42100 Loss: 0.009979939088225365  PSNR: 24.885019302368164
[TRAIN] Iter: 42200 Loss: 0.009544800035655499  PSNR: 24.641124725341797
[TRAIN] Iter: 42300 Loss: 0.010892003774642944  PSNR: 24.181407928466797
[TRAIN] Iter: 42400 Loss: 0.014293406158685684  PSNR: 22.37653923034668
[TRAIN] Iter: 42500 Loss: 0.01203605905175209  PSNR: 23.425748825073242
[TRAIN] Iter: 42600 Loss: 0.011896896176040173  PSNR: 23.56881332397461
[TRAIN] Iter: 42700 Loss: 0.012753838673233986  PSNR: 22.874454498291016
[TRAIN] Iter: 42800 Loss: 0.01120372861623764  PSNR: 23.725048065185547
[TRAIN] Iter: 42900 Loss: 0.012969925068318844  PSNR: 22.766231536865234
[TRAIN] Iter: 43000 Loss: 0.011004092171788216  PSNR: 23.773319244384766
[TRAIN] Iter: 43100 Loss: 0.011862235143780708  PSNR: 23.28537368774414
[TRAIN] Iter: 43200 Loss: 0.012007849290966988  PSNR: 23.30740737915039
[TRAIN] Iter: 43300 Loss: 0.012409646064043045  PSNR: 23.569915771484375
[TRAIN] Iter: 43400 Loss: 0.01377866230905056  PSNR: 23.085575103759766
[TRAIN] Iter: 43500 Loss: 0.009635362774133682  PSNR: 24.15471649169922
[TRAIN] Iter: 43600 Loss: 0.015000741928815842  PSNR: 22.1221923828125
[TRAIN] Iter: 43700 Loss: 0.013692029751837254  PSNR: 22.725046157836914
[TRAIN] Iter: 43800 Loss: 0.01437684427946806  PSNR: 22.244401931762695
[TRAIN] Iter: 43900 Loss: 0.009214488789439201  PSNR: 25.09952163696289
[TRAIN] Iter: 44000 Loss: 0.015175031498074532  PSNR: 22.23067855834961
[TRAIN] Iter: 44100 Loss: 0.013190088793635368  PSNR: 22.83384895324707
[TRAIN] Iter: 44200 Loss: 0.011213534511625767  PSNR: 23.6348934173584
[TRAIN] Iter: 44300 Loss: 0.013125808909535408  PSNR: 22.958574295043945
[TRAIN] Iter: 44400 Loss: 0.012479837983846664  PSNR: 23.035770416259766
[TRAIN] Iter: 44500 Loss: 0.013269832357764244  PSNR: 22.740022659301758
[TRAIN] Iter: 44600 Loss: 0.01192125678062439  PSNR: 22.8774471282959
[TRAIN] Iter: 44700 Loss: 0.013546476140618324  PSNR: 22.334199905395508
[TRAIN] Iter: 44800 Loss: 0.010309259407222271  PSNR: 24.20863914489746
[TRAIN] Iter: 44900 Loss: 0.008987490087747574  PSNR: 25.09584617614746
[TRAIN] Iter: 45000 Loss: 0.00999586284160614  PSNR: 24.577131271362305
[TRAIN] Iter: 45100 Loss: 0.01176021434366703  PSNR: 23.63503074645996
[TRAIN] Iter: 45200 Loss: 0.009675894863903522  PSNR: 24.602619171142578
[TRAIN] Iter: 45300 Loss: 0.008041080087423325  PSNR: 25.367115020751953
[TRAIN] Iter: 45400 Loss: 0.012669248506426811  PSNR: 23.016826629638672
[TRAIN] Iter: 45500 Loss: 0.012199969962239265  PSNR: 23.201372146606445
[TRAIN] Iter: 45600 Loss: 0.011080902069807053  PSNR: 23.948034286499023
[TRAIN] Iter: 45700 Loss: 0.011463303118944168  PSNR: 23.701791763305664
[TRAIN] Iter: 45800 Loss: 0.008059987798333168  PSNR: 25.481279373168945
[TRAIN] Iter: 45900 Loss: 0.009859982877969742  PSNR: 24.169849395751953
[TRAIN] Iter: 46000 Loss: 0.012670477852225304  PSNR: 22.962852478027344
[TRAIN] Iter: 46100 Loss: 0.011165786534547806  PSNR: 23.897510528564453
[TRAIN] Iter: 46200 Loss: 0.01474901381880045  PSNR: 22.21196937561035
[TRAIN] Iter: 46300 Loss: 0.011266184970736504  PSNR: 23.782041549682617
[TRAIN] Iter: 46400 Loss: 0.009913716465234756  PSNR: 24.983007431030273
[TRAIN] Iter: 46500 Loss: 0.009207004681229591  PSNR: 24.782936096191406
[TRAIN] Iter: 46600 Loss: 0.010105546563863754  PSNR: 24.105043411254883
[TRAIN] Iter: 46700 Loss: 0.008111667819321156  PSNR: 25.211509704589844
[TRAIN] Iter: 46800 Loss: 0.013989374041557312  PSNR: 22.424787521362305
[TRAIN] Iter: 46900 Loss: 0.01104644499719143  PSNR: 23.669654846191406
[TRAIN] Iter: 47000 Loss: 0.010712899267673492  PSNR: 24.5100040435791
[TRAIN] Iter: 47100 Loss: 0.009848903864622116  PSNR: 24.132091522216797
[TRAIN] Iter: 47200 Loss: 0.010604484006762505  PSNR: 24.36309242248535
[TRAIN] Iter: 47300 Loss: 0.008301584050059319  PSNR: 25.327247619628906
[TRAIN] Iter: 47400 Loss: 0.013822991400957108  PSNR: 22.967453002929688
[TRAIN] Iter: 47500 Loss: 0.011578772217035294  PSNR: 23.411699295043945
[TRAIN] Iter: 47600 Loss: 0.009821366518735886  PSNR: 24.700077056884766
[TRAIN] Iter: 47700 Loss: 0.012502284720540047  PSNR: 22.958261489868164
[TRAIN] Iter: 47800 Loss: 0.008360599167644978  PSNR: 25.47222137451172
[TRAIN] Iter: 47900 Loss: 0.011483956128358841  PSNR: 24.04094886779785
[TRAIN] Iter: 48000 Loss: 0.009127704426646233  PSNR: 24.943437576293945
[TRAIN] Iter: 48100 Loss: 0.010740653611719608  PSNR: 23.837512969970703
[TRAIN] Iter: 48200 Loss: 0.008618182502686977  PSNR: 24.926591873168945
[TRAIN] Iter: 48300 Loss: 0.007561301812529564  PSNR: 25.395004272460938
[TRAIN] Iter: 48400 Loss: 0.01100822351872921  PSNR: 23.752580642700195
[TRAIN] Iter: 48500 Loss: 0.012502707540988922  PSNR: 23.366939544677734
[TRAIN] Iter: 48600 Loss: 0.008753041736781597  PSNR: 25.531734466552734
[TRAIN] Iter: 48700 Loss: 0.013141615316271782  PSNR: 23.229217529296875
[TRAIN] Iter: 48800 Loss: 0.008261380717158318  PSNR: 25.651395797729492
[TRAIN] Iter: 48900 Loss: 0.010328712873160839  PSNR: 24.21943473815918
[TRAIN] Iter: 49000 Loss: 0.007811180781573057  PSNR: 25.464445114135742
[TRAIN] Iter: 49100 Loss: 0.012534696608781815  PSNR: 23.656654357910156
[TRAIN] Iter: 49200 Loss: 0.014219455420970917  PSNR: 22.50927734375
[TRAIN] Iter: 49300 Loss: 0.00817000400274992  PSNR: 25.409849166870117
[TRAIN] Iter: 49400 Loss: 0.012322375550866127  PSNR: 23.210533142089844
[TRAIN] Iter: 49500 Loss: 0.011103370226919651  PSNR: 23.553131103515625
[TRAIN] Iter: 49600 Loss: 0.011625576764345169  PSNR: 23.382577896118164
[TRAIN] Iter: 49700 Loss: 0.008038226515054703  PSNR: 25.569053649902344
[TRAIN] Iter: 49800 Loss: 0.009813354350626469  PSNR: 24.896251678466797
[TRAIN] Iter: 49900 Loss: 0.009632926434278488  PSNR: 24.747413635253906
Saved checkpoints at ./logs/TUT-KE101-nerf/050000.tar
0 0.00033926963806152344
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 13.303060054779053
2 15.27603530883789
3 13.288093566894531
4 15.341954946517944
5 13.321160316467285
6 15.099225521087646
7 13.56038784980774
8 13.44679307937622
9 15.23560357093811
10 12.97329306602478
11 15.591392755508423
12 13.307845115661621
13 13.276991128921509
14 15.381466627120972
15 13.130305051803589
16 15.55026125907898
17 13.10984492301941
18 13.481300592422485
19 15.144999742507935
20 13.496777296066284
21 17.166186094284058
22 15.10834264755249
23 17.321691513061523
24 15.056748151779175
25 17.31258797645569
26 15.102511405944824
27 17.1930890083313
28 15.76740837097168
29 17.415499925613403
30 15.47850489616394
31 17.076472520828247
32 15.351198673248291
33 17.0666823387146
34 15.25534701347351
35 15.28468942642212
36 17.042157649993896
37 15.355093240737915
38 17.047413110733032
39 15.332844018936157
40 17.08298397064209
